
mov     r10d, 1    # This is the instruction we replaced to call this codecave

push r8
push r9


# Only proceed for the highest difficulty
mov r8, 0x140008034  #  &selectedDifficulty
mov r8d, dword ptr [r8]

cmp r8d, 3   #  3 == "Large" difficulty
jne end_label


# Remove the generated bombs from all the cells

mov r8, 0x14000d140
mov r9, 1600  # number of cells for the entire allocated matrix

clean_matrix_loop:
    mov dword ptr [r8], 0
    add r8, 4
    dec r9
    test r9, r9
    jnz clean_matrix_loop


mov r8, 0x14000d140
mov r9, 332
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 336
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 340
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 344
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 348
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 352
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 388
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 392
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 396
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 400
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 404
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 408
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 412
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 416
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 420
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 424
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 492
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 496
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 512
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 516
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 548
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 552
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 652
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 656
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 676
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 680
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 708
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 712
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 812
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 816
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 840
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 844
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 868
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 872
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 972
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 976
add r9, r8
mov dword ptr [r9], 42  # bomb

mov r8, 0x14000d140
mov r9, 1000
add r9, r8
